病例数,发病日期,新闻日期,地区,消息来源,备注
3,2020-01-22,2020-01-23,湖南永州,http://wjw.hunan.gov.cn/wjw/xxgk/gzdt/zyxw_1/202001/t20200124_11164133.html,确诊
1,2020-01-16,2020-01-21,辽宁大连,http://wsjk.ln.gov.cn/wst_wsjskx/202001/t20200122_3728428.html,确诊
1,2020-01-13,2020-01-21,辽宁抚顺,http://wsjk.ln.gov.cn/wst_wsjskx/202001/t20200122_3728428.html,确诊
1,2020-01-15,2020-01-22,辽宁沈阳,http://wsjk.ln.gov.cn/wst_wsjskx/202001/t20200123_3728801.html,确诊
1,2020-01-18,2020-01-23,辽宁朝阳凌源市,https://m.weibo.cn/status/4464215920401389?,确诊
1,2020-01-11,2020-01-22,黑龙江牡丹江,http://wsjkw.hlj.gov.cn/index.php/Home/Zwgk/show/newsid/7695/navid/42/stypeid/,确诊
1,2020-01-21,2020-01-22,黑龙江哈尔滨医科大学附属第一医院,http://wsjkw.hlj.gov.cn/index.php/Home/Zwgk/show/newsid/7698/navid/42/id/3,
1,2020-01-22,2020-01-23,黑龙江绥化市,http://wsjkw.hlj.gov.cn/index.php/Home/Zwgk/show/newsid/7699/navid/42/id/3,
1,2020-01-22,2020-01-23,黑龙江大庆市,http://wsjkw.hlj.gov.cn/index.php/Home/Zwgk/show/newsid/7699/navid/42/id/3,
1,2020-01-18,2020-01-21,河北石家庄,https://weibo.com/2803301701/IqIgXzszS?filter=hot&root_comment_id=0&type=comment#_rnd1579706008486,确诊
1,2020-01-09,2020-01-22,江苏苏州,https://c.m.163.com/news/a/F3HKCHGP0001899O.html,确诊
2,2020-01-22,2020-01-22,江苏南京,http://wjw.jiangsu.gov.cn/art/2020/1/23/art_7290_8956299.html,
1,2020-01-22,2020-01-22,江苏连云港,http://wjw.jiangsu.gov.cn/art/2020/1/23/art_7290_8956299.html,
1,2020-01-22,2020-01-22,江苏扬州,http://wjw.jiangsu.gov.cn/art/2020/1/23/art_7290_8956299.html,
1,2020-01-22,2020-01-22,江苏无锡,http://wjw.jiangsu.gov.cn/art/2020/1/24/art_7290_8956340.html,
1,2020-01-22,2020-01-22,江苏南通,http://wjw.jiangsu.gov.cn/art/2020/1/24/art_7290_8956340.html,
1,2020-01-22,2020-01-22,江苏南京,http://wjw.jiangsu.gov.cn/art/2020/1/24/art_7290_8956340.html,
1,2020-01-22,2020-01-22,江苏苏州,http://wjw.jiangsu.gov.cn/art/2020/1/24/art_7290_8956340.html,
1,2020-01-20,2020-01-22,内蒙古满洲里人民医院,https://m.weibo.cn/status/4463868631707404?,确诊
1,2020-01-17,2020-01-22,甘肃兰州肺科医院,https://m.weibo.cn/status/4463886797528385?,确诊
1,2020-01-19,2020-01-22,甘肃白银会宁县,http://wsjk.gansu.gov.cn/single/10910/82997.html,确诊，1月16日出现发热、乏力、咳嗽、头痛和肌肉酸痛等症状，于1月19日从武汉出发，20日到达会宁县家中。1月22日12时自行前往定点医院就诊
1,2020-01-19,2020-01-22,陕西西安,http://sxwjw.shaanxi.gov.cn/art/2020/1/23/art_9_67371.html,
1,2020-01-19,2020-01-22,陕西省中医药大学附属医院,http://sxwjw.shaanxi.gov.cn/art/2020/1/23/art_9_67371.html,男，42岁，咸阳市人。1月12日至15日在武汉出差，15日下午返回西安。1月20日出现发热症状，21日在陕西省中医药大学附属医院就诊，当日下午转诊至咸阳市传染病院隔离治疗。
1,2020-01-15,2020-01-22,陕西西安,http://sxwjw.shaanxi.gov.cn/art/2020/1/23/art_9_67371.html,
1,2020-01-22,2020-01-22,陕西,http://sxwjw.shaanxi.gov.cn/art/2020/1/23/art_9_67371.html,
1,2020-01-19,2020-01-22,新疆乌鲁木齐,http://www.xjhfpc.gov.cn/info/2026/17137.htm,确诊
1,2020-01-18,2020-01-22,新疆乌鲁木齐,http://www.xjhfpc.gov.cn/info/2026/17142.htm,确诊
1,2020-01-20,2020-01-21,香港,https://weibo.com/2803301701/IqHjqh1E7?filter=hot&root_comment_id=0&type=comment#_rnd1579702753575,确诊，因香港疑似病例较多并且大都被排除，只记录确诊
1,2020-01-13,2020-01-21,澳门,https://weibo.com/2656274875/IqDIS0pET?from=page_1002062656274875_profile&wvr=6&mod=weibotime&type=comment#_rnd1579701796156,确诊，发病按一周前推算
1,2020-01-21,2020-01-21,澳门,https://c.m.163.com/news/a/F3IMQH3M0001899O.html,
